subject,gesture,repetition,n_windows,y_true,y_pred,correct,prob_max,aggregation_method
3,3,5,40,2,2,1,0.42903846502304077,logits_mean
3,3,6,37,2,2,1,0.3048129677772522,logits_mean
3,4,1,42,3,3,1,0.3704194128513336,logits_mean
3,4,2,36,3,3,1,0.5461183786392212,logits_mean
3,4,3,39,3,3,1,0.5652974843978882,logits_mean
3,4,4,49,3,3,1,0.5329328179359436,logits_mean
3,4,5,41,3,3,1,0.3964698910713196,logits_mean
3,4,6,42,3,3,1,0.5827867388725281,logits_mean
3,5,1,40,4,4,1,0.37690144777297974,logits_mean
3,5,2,33,4,4,1,0.5193071365356445,logits_mean
3,5,3,46,4,4,1,0.494936466217041,logits_mean
3,5,4,45,4,4,1,0.5146966576576233,logits_mean
3,5,5,32,4,4,1,0.4803069531917572,logits_mean
3,5,6,38,4,4,1,0.5463894605636597,logits_mean
3,6,1,31,5,5,1,0.5481714606285095,logits_mean
3,6,2,35,5,5,1,0.5167831182479858,logits_mean
3,6,3,35,5,5,1,0.4790051281452179,logits_mean
3,6,4,36,5,5,1,0.44059130549430847,logits_mean
3,6,5,47,5,5,1,0.4501047134399414,logits_mean
3,6,6,38,5,5,1,0.3503069281578064,logits_mean
3,7,1,36,6,6,1,0.453117698431015,logits_mean
3,7,2,41,6,6,1,0.3584257662296295,logits_mean
3,7,3,48,6,6,1,0.426586776971817,logits_mean
3,7,4,46,6,6,1,0.6129364371299744,logits_mean
3,7,5,38,6,6,1,0.5212406516075134,logits_mean
3,7,6,36,6,6,1,0.4260622262954712,logits_mean
3,8,1,40,7,7,1,0.524543285369873,logits_mean
3,8,2,36,7,7,1,0.8129078149795532,logits_mean
3,8,3,38,7,7,1,0.5795793533325195,logits_mean
3,8,4,29,7,7,1,0.6633655428886414,logits_mean
3,8,5,35,7,7,1,0.756158709526062,logits_mean
3,8,6,37,7,7,1,0.6229947805404663,logits_mean
3,9,1,38,8,8,1,0.6670343279838562,logits_mean
3,9,2,42,8,8,1,0.6011797785758972,logits_mean
3,9,3,39,8,8,1,0.6700803637504578,logits_mean
3,9,4,35,8,8,1,0.5877602696418762,logits_mean
3,9,5,31,8,8,1,0.6773403286933899,logits_mean
3,9,6,33,8,8,1,0.4673733115196228,logits_mean
3,10,1,42,9,9,1,0.4658961892127991,logits_mean
3,10,2,45,9,9,1,0.5040884613990784,logits_mean
3,10,3,32,9,9,1,0.5820137858390808,logits_mean
3,10,4,43,9,9,1,0.45278918743133545,logits_mean
3,10,5,32,9,9,1,0.4504634439945221,logits_mean
3,10,6,33,9,9,1,0.45386916399002075,logits_mean
